Station_ID,Station_Name,Region,State,City,Charger_Type,Power_kW,Latitude,Longitude,Operator,Status
CS026,Nagpur Airport,West,Maharashtra,Nagpur,CCS,60,21.0922,79.0472,BlaCcharge,Active
CS027,Kolkata Park Street,East,West Bengal,Kolkata,CCS,50,22.5535,88.3520,Tata Power,Active
CS028,Kolkata Salt Lake,East,West Bengal,Kolkata,Type 2,22,22.5800,88.4200,Statiq,Active
CS029,Bhubaneswar Patia,East,Odisha,Bhubaneswar,CCS,50,20.3540,85.8190,Fortum,Active
CS030,Patna Boring Road,East,Bihar,Patna,Type 2,22,25.6100,85.1200,Statiq,Active
CS031,Guwahati GS Road,East,Assam,Guwahati,CCS,50,26.1445,91.7362,Tata Power,Active
CS032,Ranchi Main Road,East,Jharkhand,Ranchi,CHAdeMO,50,23.3441,85.3096,Fortum,Active
CS033,Bhopal MP Nagar,Central,Madhya Pradesh,Bhopal,CCS,60,23.2330,77.4340,Statiq,Active
CS034,Indore Vijay Nagar,Central,Madhya Pradesh,Indore,Type 2,22,22.7530,75.8940,Ather Grid,Active
CS035,Raipur GE Road,Central,Chhattisgarh,Raipur,CCS,50,21.2514,81.6296,Tata Power,Active
CS036,Nagpur MIHAN,Central,Maharashtra,Nagpur,CCS,90,21.0920,79.0800,BlaCcharge,Active
CS037,Delhi Dwarka Sector 21,North,Delhi,New Delhi,CCS,150,28.5520,77.0590,Tata Power,Active
CS038,Bengaluru Hebbal,South,Karnataka,Bengaluru,Type 2,22,13.0358,77.5970,Ather Grid,Active
CS039,Mumbai Worli Sea Face,West,Maharashtra,Mumbai,CCS,60,19.0170,72.8160,Fortum,Active
CS040,Hyderabad Secunderabad,South,Telangana,Hyderabad,Type 2,22,17.4399,78.4983,Statiq,Active
CS041,Jaipur Airport,North,Rajasthan,Jaipur,CCS,90,26.8242,75.8122,BlaCcharge,Active
CS042,Chennai OMR IT Corridor,South,Tamil Nadu,Chennai,CCS,60,12.9200,80.2300,Ather Grid,Active
CS043,Ahmedabad Airport,West,Gujarat,Ahmedabad,CCS,120,23.0772,72.6347,Tata Power,Active
CS044,Kolkata Airport,East,West Bengal,Kolkata,CCS,90,22.6547,88.4467,BlaCcharge,Active
CS045,Pune Airport,West,Maharashtra,Pune,CCS,60,18.5821,73.9197,Statiq,Active
CS046,Kochi Infopark,South,Kerala,Ernakulam,Type 2,22,10.0110,76.3630,KSEB,Active
CS047,Delhi Saket Select City,North,Delhi,New Delhi,Type 2,22,28.5280,77.2190,Ather Grid,Active
CS048,Lucknow Airport,North,Uttar Pradesh,Lucknow,CCS,60,26.7606,80.8893,BlaCcharge,Active
CS049,Bhopal Airport,Central,Madhya Pradesh,Bhopal,CCS,50,23.2875,77.3374,Fortum,Active
CS050,Surat Airport,West,Gujarat,Surat,Type 2,22,21.1144,72.7418,Statiq,Active
